STATE,LOCATION,LATITUDE,LONGITUDE,d18O_wrt_SMOW_Corrected_Final,dD_wrt_SMOW_Corrected_Final,d-excess
Uttar Pradesh,Padumpur,25.74435,83.41154,-7.22,-45.15,12.61
Uttar Pradesh,Bhagol,25.64509,83.57836,-7.3,-45.93,12.47
Uttar Pradesh,Deva,25.80415,83.4174,-7.58,-46.68,13.96
Uttar Pradesh,Nagwan,25.60918,83.2419,-5.95,-44.64,2.96
Uttar Pradesh,laulha,25.62737,83.09732,-4.59,-34.22,2.5
Uttar Pradesh,Lalpur Hari,25.703235,83.43797,-6.5,-45.94,6.06
Uttar Pradesh,Naikdih,25.64077,83.10899,-4.31,-32.58,1.9
Uttar Pradesh,Andhau,25.61,83.56,-6.37,-46.82,4.14
Uttar Pradesh,Tardih,25.62151,83.44864,-6.39,-44.71,6.41
Uttar Pradesh,Ahladpur,25.560775,83.09429,-4.88,-34.45,4.59
Uttar Pradesh,Mahmoodpur,25.67869,83.64083,-6.71,-47.12,6.56
Uttar Pradesh,Augusta,25.59285,83.47261,-6.24,-43.67,6.25
Uttar Pradesh,Akampur,25.60408,83.60801,-6.47,-45.09,6.67
Uttar Pradesh,Khajura,25.6,83.28,-5.63,-40.95,4.09
Uttar Pradesh,Chak Mehtab,25.68,83.38,-5.6,-37.47,7.33
Uttar Pradesh,Mirzapur,25.68,83.2,-5.64,-42.45,2.67
Uttar Pradesh,Sauri,25.61,83.37,-5.96,-42.87,4.81
Uttar Pradesh,Chillar,25.58137,83.424263,-6.47,-43.77,7.99
Uttar Pradesh,Sarai Gokul,25.33412,83.60597,-6.49,-48.01,3.91
Uttar Pradesh,Tokva,25.42,83.65,-5.69,-43.02,2.5
Uttar Pradesh,Kauda,25.5667,83.289,-6.2,-44.54,5.06
Uttar Pradesh,Sevrai,25.56,83.21,-3.55,-31.56,-3.16
Uttar Pradesh,Tajpur Manza,25.5841,83.3323,-6.2,-45.18,4.42
Uttar Pradesh,Pathra,25.5057192,83.85344,-6.39,-45.96,5.16
Uttar Pradesh,Hakimpur Barthi,25.536318,83.183755,-5.99,-41.08,6.84
Uttar Pradesh,Devri,25.39451,83.71458,-5.33,-39.19,3.45
Uttar Pradesh,Raisenpur,25.59817,83.22488,-4.97,-36.03,3.73
Uttar Pradesh,Bhitari,25.77902,83.4466,-6.3,-45.41,4.99
Uttar Pradesh,Ramremalikpur,25.642105,83.482895,-4.49,-31.8,4.12
Uttar Pradesh,Rasulpur-Pachrasi,25.55621,83.17225,-5.68,-40.72,4.72
Uttar Pradesh,Bara,25.47463,83.75748,-5.8,-44.15,2.25
Uttar Pradesh,Sadibadi (Patna),25.64,83.53,-4.31,-31.33,3.15
Uttar Pradesh,Khazuri,25.5,83.56,-5.26,-40.35,1.73
Uttar Pradesh,Hiradharpur,25.41752,83.79533,-6.89,-50.26,4.86
Uttar Pradesh,Jamsara,25.7808,83.4712,-6.56,-46.04,6.44
Uttar Pradesh,Sarai Gokul,25.41752,83.79533,-6.38,-45.18,5.86
Uttar Pradesh,Bhadaila,25.35215,83.64424,-4.02,-30.02,2.14
Uttar Pradesh,Karahiyan,25.836671,83.463845,-6.05,-44.38,4.02
Uttar Pradesh,Shadatpur,25.48661,83.583984,-6.19,-45.28,4.24
Uttar Pradesh,Pah Sayadraja,25.5,83.56,-5.51,-44.15,-0.07
Uttar Pradesh,Kothia,25.44336,83.74824,-6.74,-47.99,5.93
Uttar Pradesh,Lahana,25.37754,83.58882,-6.48,-47.86,3.98
Uttar Pradesh,Karmahari,25.6688,83.24642,-5.37,-39.13,3.83
Uttar Pradesh,Hardaspur Kalan,25.44336,83.74824,-6.63,-49.27,3.77
Uttar Pradesh,Betawar,25.46,83.57,-6.12,-44.05,4.91
Uttar Pradesh,Davetha,25.56013,83.58621,-6.1,-45.43,3.37
Uttar Pradesh,Sevrai,25.49968,83.773676,-5.95,-44.45,3.15
Uttar Pradesh,Gonia Chhapra,25.786195,84.399576,-5.25,-41.91,0.09
Uttar Pradesh,Bairiya,25.794475,84.422589,-6.91,-49.2,6.08
Uttar Pradesh,Balihar,25.839704,84.433477,-6.02,-40.12,8.04
Uttar Pradesh,Naukagaon,25.799348,84.443349,-6.64,-47.22,5.9
Uttar Pradesh,Kotwa,25.786787,84.454474,-6.78,-48.53,5.71
Uttar Pradesh,Chakia,25.771355,84.467432,-5.4,-41.61,1.59
Uttar Pradesh,Dalpatpur,25.806071,84.475462,-6.47,-47.56,4.2
Uttar Pradesh,Bisunpura,25.789764,84.489126,-7.22,-52.2,5.56
Uttar Pradesh,Adisujia,25.789223,84.497192,-7.63,-53.95,7.09
Uttar Pradesh,Hanumanganj,25.802301,84.510166,-6.5,-47.81,4.19
Uttar Pradesh,Srinagar,25.801895,84.529225,-7.91,-54.56,8.72
Uttar Pradesh,Sauban,25.518417,83.420598,-6.73,-50.21,3.63
Uttar Pradesh,Suapur,25.492138,83.414697,-7.34,-52.67,6.05
Uttar Pradesh,Sikanderpur,25.489812,83.432678,-5.91,-45.18,2.1
Uttar Pradesh,Karanda,25.488439,83.462742,-5.74,-44.91,1.01
Uttar Pradesh,Damoderpur,25.46225,83.461325,-6.17,-45.55,3.81
Uttar Pradesh,Gosandepur,25.464189,83.472981,-6.39,-47.88,3.24
Uttar Pradesh,Pahadpur,25.437347,83.499754,-6.01,-45.55,2.53
Uttar Pradesh,Sakani,25.443742,83.518936,-6.29,-46.98,3.34
Uttar Pradesh,Dharampur,25.419923,83.532215,-5.4,-42.36,0.84
Uttar Pradesh,Karkatpur,25.410973,83.536669,-6.51,-48.19,3.89
Uttar Pradesh,Tihra,25.710237,83.500865,-5.06,-40.05,0.43
Uttar Pradesh,Barsar,25.717893,83.544447,-6.19,-45.84,3.68
Uttar Pradesh,Sadatpur,25.64514,83.534071,-6.09,-46.2,2.52
Uttar Pradesh,Kondari,25.80833,83.503936,-6.2,-45.92,3.68
Uttar Pradesh,Arakhpur,25.654841,83.600402,-6.75,-49.38,4.62
Uttar Pradesh,Orarae,25.771932,83.462061,-5.69,-44.04,1.48
Uttar Pradesh,"Mustafabad urf
Baragaon",25.801492,83.454598,-5.55,-44.23,0.17
Uttar Pradesh,Kothiya,25.782524,83.473933,-2.82,-27.39,-4.83
Uttar Pradesh,Hardaspur Kalan,25.83718,83.463581,-4.75,-38.6,-0.6
Uttar Pradesh,Rampur Sidhauna,25.536323,83.147705,-6.31,-45.36,5.12
Uttar Pradesh,Khanpur,25.563813,83.109398,-5.11,-38.62,2.26
Uttar Pradesh,Rajheti Fatehpur,25.572618,83.114365,-6.57,-47.85,4.71
Uttar Pradesh,Sadibadi Patana,25.536303,83.183607,-6.08,-46.34,2.3
Uttar Pradesh,Ibrahimpur,25.719189,83.303649,-5.44,-40.92,2.6
Uttar Pradesh,Bhizeri,25.714167,83.317002,-4.82,-38.77,-0.21
Uttar Pradesh,Mirzapur,25.689249,83.195863,-5.64,-44.17,0.95
Uttar Pradesh,Gora,25.63316,83.246819,-7.38,-52.85,6.19
Uttar Pradesh,Khajura,25.608556,83.286731,-6.53,-46.32,5.92
Uttar Pradesh,Mangari,25.650271,83.186251,-8.63,-61.48,7.56
Uttar Pradesh,Budhanpur,25.593922,83.45527,-5.32,-40.09,2.47
Uttar Pradesh,Mahpudpur Pali,25.558403,83.357652,-6.79,-45.82,8.5
Uttar Pradesh,Kurban Sarai,25.602352,83.354193,-5.83,-39.73,6.91
Uttar Pradesh,Dubaitha,25.495943,83.314645,-6.5,-47.21,4.79
Uttar Pradesh,Rasulpur Parchasi,25.58212,83.33585,-6.35,-46.94,3.86
Uttar Pradesh,Mahmodpur Hatni,25.540945,83.354,-5.92,-43.23,4.13
Uttar Pradesh,Khanka Khurd,25.511558,83.31917,-7.03,-51.94,4.3
Uttar Pradesh,Sonharia,25.49951,83.61826,-5.55,-42.99,1.41
Uttar Pradesh,Kushi,25.41,83.63,-5.32,-42.03,0.53
Uttar Pradesh,Tiyari,25.38443,83.62167,-5.79,-44.27,2.05
Uttar Pradesh,Khaleelan Chak,25.51358,83.60441,-5.84,-44.08,2.64
Uttar Pradesh,Pachokhar,25.45001,83.63731,-6.6,-48.71,4.09
Uttar Pradesh,Bhaksi,25.42,83.65,-6.62,-47.45,5.51
Uttar Pradesh,Talwal,25.6,83.51,-6.46,-44.3,7.38
Uttar Pradesh,Chak Abdul Wahab,25.6,83.54,-6.83,-45.28,9.36
Uttar Pradesh,Nakhatpur,25.85742,83.50622,-5.26,-36.76,5.32
Uttar Pradesh,Kondari,25.8024,83.507,-6.26,-46.06,4.02
Uttar Pradesh,Dhurehra,25.68,83.5,-6.07,-45.05,3.51
Uttar Pradesh,Mudiyar,25.55862,83.25917,-6.6,-46.72,6.08
Uttar Pradesh,Mangari,25.650271,83.186251,-7.02,-50.33,5.83
Uttar Pradesh,Sonharia,25.49951,83.61826,-6.73,-48.84,5
Uttar Pradesh,Kushi,25.41,83.63,-5.49,-39.96,3.96
Uttar Pradesh,Tiyari,25.38443,83.62167,-5.68,-40.3,5.14
Uttar Pradesh,Khaleelan Chak,25.51358,83.60441,-5.75,-40.57,5.43
Uttar Pradesh,Pachokhar,25.45001,83.63731,-6.09,-43.94,4.78
Uttar Pradesh,Bhaksi,25.42,83.65,-5.74,-39.57,6.35
Uttar Pradesh,Gaighat,25.31927,83.548388,-5.47,-40.17,3.59
Uttar Pradesh,Hetimpur,25.41095,83.56056,-5.43,-39.9,3.54
Uttar Pradesh,Talwal,25.6,83.51,-6.35,-45.22,5.58
Uttar Pradesh,Chak Abdul Wahab,25.6,83.54,-6.37,-45.76,5.2
Uttar Pradesh,Nakhatpur,25.85742,83.50622,-6.94,-46.14,9.38
Uttar Pradesh,Kondari,25.8024,83.507,-6.9,-46.92,8.28
Uttar Pradesh,Dhurehra,25.68,83.5,-6.64,-45.18,7.94
Uttar Pradesh,Mudiyar,25.55862,83.25917,-5.16,-33.65,7.63
Uttar Pradesh,Mangari,25.650271,83.186251,-6.2,-45.93,3.67
Uttar Pradesh,Orarae,25.77159,83.46201,-6.87,-46.54,8.42
Uttar Pradesh,Gaighat,25.31927,83.548388,-5.46,-39.56,4.12
Uttar Pradesh,DAMODERPUR,25.461944,83.461869,-5.39,-41.52,1.62
Uttar Pradesh,PAHADPUR,25.4375,83.499808,-4.89,-38.21,0.88
Uttar Pradesh,SABUAN,25.518333,83.420447,-5.81,-43.51,2.96
Uttar Pradesh,SABUAN,25.518333,83.420447,-5.61,-28.35,16.54
Uttar Pradesh,SUAPUR,25.492222,83.414425,-5.79,-43.91,2.39
Uttar Pradesh,KARANDA,25.488333,83.462736,-5.55,-42.56,1.85
Uttar Pradesh,KARANDA,25.488333,83.462736,-5.51,-42.77,1.29
Uttar Pradesh,KARANDA,25.488333,83.462736,-5.5,-42.04,1.93
Uttar Pradesh,GOSANDEPUR - 1,25.464167,83.472989,-5.05,-40.86,-0.47
Uttar Pradesh,GOSANDEPUR - 2,25.464167,83.472989,-5.73,-47.18,-1.31
Uttar Pradesh,SOKANI,25.443611,83.519097,-5.51,-42.63,1.45
Uttar Pradesh,DHARAMARPUR,25.419444,83.532017,-6.09,-39.86,8.88
Uttar Pradesh,DHARAMARPUR,25.419444,83.532017,-3.12,-30.28,-5.33
Uttar Pradesh,SIKANDERPUR,25.490556,83.433472,0.25,-2.46,-4.46
Uttar Pradesh,DALPATPUR,25.7975,84.443989,-6.92,-47.57,7.78
Uttar Pradesh,BISHANPURA,25.803056,84.512267,-5.99,,47.88
Uttar Pradesh,BALIHAR,25.785833,84.399647,-5.97,-40.44,7.34
Uttar Pradesh,NAUKA GOAN,25.7925,84.423097,-6.51,-46.11,5.94
Uttar Pradesh,HANUMANGANJ,25.806111,84.475456,-6.29,-44.01,6.29
Uttar Pradesh,NAURANGA - I,25.716111,84.409525,-5.92,-40.53,6.86
Uttar Pradesh,SHRINGAR - III,25.839444,84.433947,-6.14,-43.98,5.15
Uttar Pradesh,KOTWA - III,25.788611,84.488922,-6.11,-43.6,5.3
Uttar Pradesh,NAURANGA - II,25.714167,84.410636,-5.83,-38.97,7.64
Uttar Pradesh,CHAKIYA - III,25.788889,84.455136,-6.09,-42.69,6.06
Uttar Pradesh,ADISUJWA,25.801944,84.529097,-6.77,,54.17
Uttar Pradesh,DAYA CHAPRA - III,25.771111,84.427289,-5.78,-39.25,6.98
Uttar Pradesh,ADISUJWA,25.801944,84.529097,-6.87,-48.5,6.47
Uttar Pradesh,BISHANPURA,25.803056,84.512267,-7,-47.51,8.51
Uttar Pradesh,BAIRIYA,25.783333,84.4,-8.46,-60.21,7.45
